"����";"���";"���";"���";"������ �� �������";"������";"������ �� ������";"�������";"������ �� �������";"�������";"������ �� �������";"���������";"��� ����";"������������ ������";"�������������� ������";"����������������� ������"
"2003/07/23";03;29;02,0;0,4;43,71;0,04;147,48;0,05;25;3;4,5;"SAGSR";"������-�������� ������";;;
"2003/07/25";23;11;43,0;0,7;45,87;0,05;143,12;0,08;333;3;4,4;"SAGSR";"�������";;;
"2003/07/27";06;25;32,0;1,5;47,05;0,07;139,27;0,2;476;;6,7;"SAGSR";"��������� � ��������";;;
"2003/07/27";15;26;37,7;4,1;48,47;0,07;154,94;0,16;35;5;4,6;"SAGSR";"������-�������� ������";;;
"2003/07/30";04;30;50,3;0,4;55,35;0,13;124,21;0,1;12;;4,2;"SAGSR";"��������� � ��������";;"��������� � ����� ����� 2-3 �����.";
"2003/07/31";22;08;53,0;1,7;54,02;0,02;160,97;0,02;67;6;4,5;"KAGSR";"�������� � ������������ �������";;;
"2003/08/02";11;52;25,7;0,8;50,93;0,13;150,81;0,18;586;22;4,4;"SAGSR";"������-�������� ������";;;
"2003/08/04";11;31;33,8;2,2;44,85;0,2;149,42;0,18;43;22;4,9;"SAGSR";"������-�������� ������";;;
"2003/08/06";12;15;22,6;2,5;43,46;0,12;147,46;0,14;25;4;5,1;"SAGSR";"������-�������� ������";;"��������� � ����-��������� ����� 2 �����.";
"2003/08/07";16;19;02,3;1,7;44,51;0,15;148,27;0,19;36;18;4,5;"SAGSR";"������-�������� ������";;;
"2003/08/12";11;45;07,4;0,5;50,97;0,05;159,2;0,05;19;6;5,6;"KAGSR";"�������� � ������������ �������";;"��������� �� ����� ""�������"", � ��������� ����� 3 �����.";
"2003/08/13";05;15;09,2;0,7;49,74;0,07;156,21;0,07;5;9;4,7;"KAGSR";"�������� � ������������ �������";;;
"2003/08/14";22;23;34,3;0,8;55,47;0,03;162,65;0,03;12;2;4,7;"KAGSR";"�������� � ������������ �������";;;
"2003/08/15";12;17;21,3;7,3;46,42;0,04;153,49;0,03;16;4;4,7;"SAGSR";"������-�������� ������";;;
"2003/08/16";01;26;24,6;4,1;42,38;0,01;143,62;0,01;77;2;5,1;"SAGSR";"������-�������� ������";;;
"2003/08/16";19;33;15,3;5,6;48,01;0,06;153,78;0,13;131;17;4,6;"SAGSR";"������-�������� ������";;"��������� � ����-��������� ����� 1-2 �����.";
"2003/08/17";09;53;08,7;0,7;54,41;0,03;161,51;0,03;36;3;4,1;"KAGSR";"�������� � ������������ �������";;"��������� � ��� �������� ����� 3 �����.";
"2003/08/18";07;02;17,7;2,2;43,35;0,02;147,05;0,06;33;6;4,3;"SAGSR";"������-�������� ������";;;
"2003/08/18";14;13;11,7;2,5;43,96;0,08;147,95;0,18;40;;4,1;"SAGSR";"������-�������� ������";;;
"2003/08/19";05;00;14,2;-0,5;42,25;;50,15;;9;;4,3;"DAGSR";"�������� ������";"��������";;
"2003/08/19";08;25;59,6;1,1;46,53;0,04;151,25;0,04;54;13;5;"SAGSR";"������-�������� ������";;;
"2003/08/22";01;35;10,0;6,6;46,56;0,09;152,88;0,12;55;20;4,9;"SAGSR";"������-�������� ������";;;
"2003/08/22";09;10;47,0;0,6;45,87;0,09;143,31;0,23;330;8;4,1;"SAGSR";"�������";;;
"2003/08/22";12;04;39,1;1,5;43,36;0,01;145,92;0,05;50;19;4,6;"SAGSR";"������-�������� ������";;;
"2003/08/22";15;51;22,0;1,9;43,11;0,09;145,66;0,16;59;6;4,7;"SAGSR";"������-�������� ������";;;
"2003/08/24";08;11;50,5;2,2;44,05;0,13;147,53;0,18;45;14;4,8;"SAGSR";"������-�������� ������";;;
"2003/08/26";01;32;38,7;0,7;47,28;0,03;89,62;0,04;15;;4,1;"ASGSR";"����� � �����";;;
"2003/08/27";14;38;59,0;0,7;45,87;0,05;143,23;0,11;340;4;4,3;"SAGSR";"�������";;;
"2003/08/30";00;31;01,9;2,2;43,03;0,19;146,09;0,43;54;20;4,7;"SAGSR";"������-�������� ������";;;
"2003/08/30";10;06;43,0;5,5;42,05;0,07;142,52;0,16;37;5;5,6;"SAGSR";"������-�������� ������";;;
"2003/08/31";01;27;14,1;0,9;51,4;0,17;154,02;0,17;544;8;4,1;"KAGSR";"�������� � ������������ �������";;;
"2003/08/31";23;08;01,0;0,4;43,44;0,1;132,47;0,15;506;18;7,1;"SAGSR";"��������� � ��������";;;
"2003/09/01";18;15;48,6;1,9;49,62;0,06;156,03;0,09;61;8;4,9;"SAGSR";"������-�������� ������";;"��������� � ������-��������� ����� 1-2 �����.";
"2003/09/02";12;30;59,0;0,6;45,5;0,09;142,42;0,13;330;18;4,2;"SAGSR";"�������";;;
"2003/09/02";14;15;42,9;6,4;46,43;0,08;152,83;0,07;106;26;5,2;"SAGSR";"������-�������� ������";;;
"2003/09/06";06;06;34,9;0,9;54,27;0,04;168,33;0,04;50;19;4,5;"KAGSR";"�������� � ������������ �������";;;
"2003/09/10";09;09;35,7;1,5;52,18;0,03;159,84;0,03;6;3;4,3;"KAGSR";"�������� � ������������ �������";;;
"2003/09/10";19;31;58,0;6,6;42,83;0;143,83;0,02;98;9;5,1;"SAGSR";"������-�������� ������";;"��������� � ����-��������� ����� 2 �����.";
"2003/09/11";15;21;31,3;0,5;43,31;0,05;146,84;0,19;30;;4,6;"SAGSR";"������-�������� ������";;;
"2003/09/12";09;19;56,2;0,9;56,03;0,02;164,04;0,02;21;4;4,8;"KAGSR";"�������� � ������������ �������";;;
"2003/09/12";11;37;58,8;0,4;54,3;0,02;162,02;0,02;22;3;4,2;"KAGSR";"�������� � ������������ �������";;;
"2003/09/16";11;24;54,4;0,2;56,05;0,02;111,34;0,02;19;2;5,7;"BAGSR";"����������� � ����������";;"��������� � ����� ����� 5-6 ������; ����� �����, ������ - 5 ������; ����������������, ���� - 4-5 ������; ������������� - 4 �����; �������, ������������, �������� - 3-4 �����; ������� - 3 �����; ��������, ������� - 2 �����.";
"2003/09/16";21;49;33,2;2,3;44,1;0,08;148,16;0,11;42;3;5,6;"SAGSR";"������-�������� ������";;"��������� � ����-��������� ����� 2 �����.";
"2003/09/17";02;59;56,0;0,3;51,75;0,02;101,46;0,03;8;6;5,4;"BAGSR";"����������� � ����������";;"��������� � ������, �����-���� ����� 6 ������; ������� ������� - 5 ������; ����� - 2 �����.";
"2003/09/19";07;57;27,9;0,7;53,68;0,03;162,12;0,03;40;6;4,2;"KAGSR";"�������� � ������������ �������";;;
"2003/09/20";05;01;15,4;0,4;51,32;0,02;100,27;0,03;;;4,2;"BAGSR";"����������� � ����������";;"��������� � ������ ����� 2 �����.";
"2003/09/21";05;04;07,2;0,8;51,11;0,05;139,42;0,12;12;;4,4;"SAGSR";"��������� � ��������";;"��������� � ������������� 
����� 3 �����.";
"2003/09/21";12;13;20,9;5,1;48,24;0,55;153,87;0,6;150;49;4,7;"SAGSR";"������-�������� ������";;;
"2003/09/22";04;01;21,7;2,3;43,91;0,01;147,44;0,04;65;;4,6;"SAGSR";"������-�������� ������";;;
"2003/09/25";07;03;00,1;1;55,49;0,02;163,06;0,02;55;9;4,1;"KAGSR";"�������� � ������������ �������";;;
"2003/09/25";13;42;59,6;0,4;54,23;0,03;117,7;0,03;;;4,1;"BAGSR";"����������� � ����������";;;
"2003/09/25";19;50;07,9;4,6;41,88;0,03;144,22;0,02;45;4;8,6;"SAGSR";"������-�������� ������";;"��������� � ����-��������� ����� 5 ������, ��������� - 4-5 ������, ����-���������� - 2 �����.";
"2003/09/25";22;20;22,5;4,5;41,99;0,09;143,88;0,13;66;14;5,8;"SAGSR";"������-�������� ������";;"��������� � ����-��������� ����� 2 �����.";
"2003/09/25";23;11;44,2;2,5;42,82;0,06;145,09;0,05;78;15;5,3;"SAGSR";"������-�������� ������";;;
"2003/09/26";02;35;14,7;3,9;42,07;0,07;144,69;0,1;76;22;5,2;"SAGSR";"������-�������� ������";;;
